# Core dependencies
numpy<2.0          # Numerical computing
pandas==2.2.3      # Data manipulation

# Machine learning
scikit-learn==1.6.1  # Core ML models
statsmodels          # SARIMA time series modeling
torch>=2.6.0         # PyTorch for deep learning
cvxpy                # Convex optimization (for rf weights)

# Utilities
openpyxl==3.1.5      # Excel file support
tqdm==4.67.1         # Progress bars
pyyaml               # Config file parsing
python-dotenv==1.1.0 # .env file support
matplotlib>=3.10.1    # Plotting

# External data
fredapi==0.5.2       # FRED economic data API
